block_group_id,HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,hh_totals_2011,Own,Rent
530330204024,239,210,99,76,45,6,6,681,317,364
530330205001,192,202,97,63,28,11,7,600,394,206
530330205002,299,173,81,96,16,9,6,680,368,312
530330205003,140,156,95,85,26,7,2,511,353,158
530330205004,112,162,103,66,40,15,14,512,358,154
530330205005,185,251,110,78,36,9,16,685,240,445
530330206001,55,96,47,59,20,5,3,285,219,66
530330206002,79,124,85,63,17,9,5,382,265,117
530330206003,66,135,81,87,27,10,7,413,335,78
530330206004,38,64,69,44,20,4,3,242,204,38
530330207001,289,253,100,66,16,11,4,739,222,517
530330207002,212,203,86,61,32,9,2,605,213,392
530330207003,110,138,91,57,27,10,7,440,365,75
530330208001,206,181,101,114,23,12,8,645,351,294
530330208002,105,165,109,109,29,7,6,530,466,64
530330208003,125,271,83,100,33,11,7,630,576,54
530330209001,168,161,78,55,21,11,12,506,313,193
530330209002,230,154,90,58,16,9,8,565,305,260
530330209003,49,170,73,68,21,8,3,392,345,47
530330210001,71,120,64,67,14,4,5,345,265,80
530330210002,191,109,85,66,34,7,2,494,282,212
530330210003,191,205,120,86,42,16,15,675,295,380
530330210004,94,145,70,68,28,8,4,417,310,107
530330210005,50,130,72,56,27,11,4,350,294,56
530330211001,140,241,89,104,21,9,10,614,488,126
530330211002,122,152,79,62,13,2,4,434,304,130
530330211003,169,166,116,74,32,15,19,591,216,375
530330213001,248,342,77,76,35,26,10,814,468,346
530330213002,106,171,81,52,15,6,6,437,235,202
530330213003,146,150,81,88,30,12,4,511,330,181
530330214001,71,126,92,53,24,9,5,380,334,46
530330214002,92,216,125,127,31,9,3,603,529,74
530330214003,70,162,49,93,46,10,11,441,385,56
530330215001,64,175,74,81,19,12,5,430,398,32
530330215002,75,183,64,77,18,6,12,435,393,42
530330215003,57,143,66,79,21,14,5,385,361,24
530330215004,66,181,71,93,30,9,9,459,419,40
530330216001,99,214,89,122,42,11,7,584,504,80
530330216002,327,244,90,59,27,13,6,766,300,466
530330216003,69,214,90,61,19,13,9,475,389,86
530330216004,55,163,80,55,13,7,1,374,284,90
530330217011,175,237,112,59,33,18,11,645,157,488
530330217012,39,144,114,131,39,11,9,487,412,75
530330217013,37,105,137,146,39,17,15,496,430,66
530330217021,339,309,104,104,32,14,16,918,515,403
530330217022,144,138,57,57,17,6,7,426,236,190
530330217023,334,226,94,53,38,15,16,776,273,503
530330218021,111,155,90,89,19,10,10,484,394,90
530330218022,157,199,89,63,10,6,3,527,8,519
530330218023,123,234,111,115,51,18,9,661,561,100
530330218024,50,152,133,166,56,20,13,590,500,90
530330218031,181,235,135,101,13,5,9,679,368,311
530330218032,259,298,80,62,32,7,5,743,255,488
530330218033,422,289,64,61,22,7,1,866,349,517
530330218034,102,145,71,94,38,6,7,463,338,125
530330218041,90,164,114,97,28,5,4,502,372,130
530330218042,427,318,64,39,24,5,3,880,87,793
530330218043,110,188,104,117,37,2,8,566,410,156
530330218044,209,145,59,44,21,0,5,483,244,239
530330219031,463,263,93,43,22,9,1,894,286,608
530330219032,286,278,84,54,22,13,6,743,183,560
530330219033,91,186,98,100,41,3,9,528,451,77
530330219034,67,162,110,114,21,7,5,486,392,94
530330219041,77,199,139,97,22,14,3,551,466,85
530330219042,66,174,119,71,43,6,11,490,232,258
530330219043,112,127,88,105,28,11,7,478,300,178
530330219044,66,194,94,101,19,21,5,500,397,103
530330219051,225,284,111,74,36,16,10,756,586,170
530330219052,98,153,102,59,31,14,6,463,374,89
530330219053,148,175,108,80,42,31,13,597,369,228
530330219054,64,137,76,62,25,7,5,376,283,93
530330219061,103,193,82,83,29,6,4,500,434,66
530330219062,172,238,100,78,30,13,2,633,408,225
530330219063,103,166,136,154,46,21,12,638,506,132
530330220011,211,289,154,89,43,16,10,812,524,288
530330220012,517,226,61,59,24,10,6,903,243,660
530330220013,44,206,121,191,35,16,9,622,580,42
530330220031,75,184,104,66,26,8,4,467,403,64
530330220032,144,212,80,84,28,10,6,564,201,363
530330220033,133,180,90,66,22,5,4,500,329,171
530330220034,67,182,104,66,17,4,2,442,363,79
530330220051,172,249,124,79,25,3,2,654,372,282
530330220052,93,196,110,54,31,11,9,504,228,276
530330220053,259,213,98,26,15,15,1,627,170,457
530330220054,127,138,77,53,17,7,5,424,228,196
530330220061,195,234,92,44,27,4,6,602,463,139
530330220062,142,210,68,81,6,5,6,518,365,153
530330220063,279,216,96,45,15,10,3,664,214,450
530330221011,93,198,78,107,32,11,10,529,460,69
530330221012,91,173,88,75,26,3,5,461,427,34
530330221013,61,103,105,111,25,14,9,428,367,61
530330221014,133,210,84,77,37,1,2,544,351,193
530330221021,85,175,113,129,49,9,10,570,355,215
530330221022,132,199,120,108,44,24,14,641,544,97
530330221023,78,225,111,113,66,17,9,619,531,88
530330221024,78,194,138,137,55,8,12,622,525,97
530330222011,110,203,127,81,25,5,4,555,458,97
530330222012,84,181,113,106,24,6,2,516,404,112
530330222013,166,236,113,87,47,9,11,669,340,329
530330222031,57,186,90,96,34,7,7,477,430,47
530330222032,74,173,100,97,19,9,2,474,417,57
530330222033,143,250,80,73,11,4,1,562,388,174
530330222034,61,204,113,102,21,10,1,512,437,75
530330222041,84,187,77,91,24,5,1,469,366,103
530330222042,74,156,96,92,11,12,4,445,374,71
530330222043,120,198,73,80,33,12,3,519,302,217
530330222051,453,292,79,30,13,1,0,868,41,827
530330222052,106,196,83,65,23,5,0,478,235,243
530330222053,300,227,110,53,23,7,4,724,373,351
530330223001,98,246,106,109,49,13,1,622,580,42
530330223002,69,187,89,80,20,10,2,457,409,48
530330224011,275,308,121,97,26,4,9,840,303,537
530330224012,87,180,104,134,33,7,5,550,420,130
530330224013,22,85,61,45,13,1,1,228,204,24
530330224021,717,444,95,77,22,6,1,1362,438,924
530330224022,92,211,113,113,18,12,0,559,445,114
530330224023,170,245,98,146,26,3,1,689,529,160
530330225011,76,140,111,113,29,3,4,476,415,61
530330225012,92,176,130,116,33,12,3,562,451,111
530330225013,216,220,77,104,27,6,2,652,379,273
530330225021,511,368,69,28,11,0,0,987,507,480
530330225022,351,322,60,37,15,4,5,794,259,535
530330225023,333,320,120,62,9,4,1,849,407,442
530330226031,278,264,135,87,31,15,7,817,458,359
530330226032,68,138,103,118,34,8,7,476,408,68
530330226033,182,250,117,95,42,8,5,699,315,384
530330226034,196,171,95,117,20,19,5,623,401,222
530330226041,158,253,109,167,39,12,8,746,525,221
530330226042,127,185,129,104,30,7,9,591,458,133
530330226043,70,153,139,124,26,9,9,530,453,77
530330226051,221,269,179,133,36,18,8,864,104,760
530330226052,152,213,130,98,41,9,9,652,494,158
530330226053,284,376,176,159,34,21,15,1065,408,657
530330226061,82,145,95,131,26,9,6,494,371,123
530330226062,297,195,126,88,20,6,6,738,410,328
530330226063,175,228,114,173,25,11,3,729,533,196
530330226064,54,148,96,104,21,6,5,434,381,53
530330227011,334,308,78,71,20,6,2,819,409,410
530330227012,393,362,84,66,19,9,2,935,279,656
530330227021,139,211,88,91,41,8,11,589,428,161
530330227022,48,128,46,75,25,15,3,340,233,107
530330227023,79,157,82,98,17,9,9,451,392,59
530330227031,84,157,95,112,37,19,3,507,322,185
530330227032,75,124,81,81,31,17,5,414,344,70
530330228021,90,206,118,143,31,10,6,604,465,139
530330228022,116,169,112,90,44,16,8,555,458,97
530330228023,56,91,85,60,23,6,2,323,169,154
530330228024,191,181,105,88,26,9,0,600,208,392
530330228031,320,216,99,49,17,10,2,713,36,677
530330228032,628,347,110,43,12,8,2,1150,9,1141
530330228033,0,0,0,0,0,0,0,0,0,0
530330228034,225,376,427,333,59,18,14,1452,536,916
530330228041,134,182,135,87,16,9,7,570,212,358
530330228042,263,284,157,75,17,8,2,806,18,788
530330228043,252,203,162,114,25,8,5,769,288,481
530330228051,158,229,132,42,14,3,0,578,81,497
530330228052,59,180,114,95,27,23,5,503,468,35
530330228053,179,244,117,76,19,14,4,653,207,446
530330229011,90,191,93,129,29,11,4,547,408,139
530330229012,55,158,121,96,31,11,7,479,382,97
530330229021,98,194,105,133,48,11,3,592,521,71
530330229022,92,209,136,160,42,14,6,659,563,96
530330229023,216,222,132,108,24,8,11,721,305,416
530330229024,146,204,83,127,24,8,5,597,393,204
530330230001,56,205,89,101,42,12,6,511,466,45
530330230002,91,146,78,91,24,8,3,441,345,96
530330230003,548,530,187,126,31,27,5,1454,341,1113
530330230004,53,168,78,119,28,9,1,456,396,60
530330231001,44,111,91,115,17,7,1,386,245,141
530330231002,96,162,71,87,30,13,12,471,336,135
530330231003,99,234,94,101,34,9,6,577,489,88
530330232011,172,243,152,85,27,8,2,689,213,476
530330232012,169,279,141,92,30,19,6,736,237,499
530330232013,128,194,156,83,14,5,6,586,107,479
530330232014,256,222,130,89,19,6,4,726,220,506
530330232021,398,280,107,108,39,10,5,947,408,539
530330232022,91,134,100,71,12,8,4,420,251,169
530330232023,244,193,125,78,53,18,6,717,81,636
530330233001,71,164,111,130,28,17,2,523,458,65
530330233002,116,210,141,94,43,22,18,644,371,273
530330233003,104,164,124,105,46,18,8,569,323,246
530330233004,83,202,97,117,54,10,7,570,450,120
530330234011,70,105,90,96,23,5,1,390,273,117
530330234012,139,256,104,107,43,9,14,672,374,298
530330234013,110,95,91,60,36,9,2,403,163,240
530330234031,126,196,164,150,39,4,5,684,442,242
530330234032,121,122,71,77,26,13,3,433,356,77
530330234033,71,220,88,102,21,8,4,514,436,78
530330234041,152,240,139,134,38,13,10,726,531,195
530330234042,43,137,111,144,47,13,4,499,450,49
530330235001,53,161,82,107,30,6,7,446,375,71
530330235002,138,152,92,72,30,8,7,499,239,260
530330235003,121,214,100,118,25,5,3,586,394,192
530330236011,268,200,128,91,29,7,2,725,364,361
530330236012,212,274,118,89,35,7,4,739,201,538
530330236013,75,127,88,67,22,6,4,389,329,60
530330236031,162,202,104,46,19,7,3,543,374,169
530330236032,110,133,122,117,32,16,5,535,114,421
530330236033,129,178,129,94,20,4,8,562,301,261
530330236034,113,242,146,60,9,4,4,578,0,578
530330236035,179,159,117,55,8,2,1,521,0,521
530330236041,221,296,182,107,50,14,11,881,181,700
530330236042,56,139,80,61,25,15,7,383,247,136
530330236043,273,245,125,117,48,9,3,820,445,375
530330236044,105,168,83,68,31,11,4,470,175,295
530330237011,212,251,103,67,29,5,5,672,253,419
530330237012,93,147,89,127,41,12,3,512,459,53
530330237013,54,151,105,101,26,13,5,455,392,63
530330237021,325,248,70,17,16,7,0,683,49,634
530330237022,3,2,1,0,0,0,0,6,0,6
530330238011,364,318,90,86,20,5,3,886,201,685
530330238012,242,289,136,84,20,8,5,784,396,388
530330238051,381,254,58,38,10,4,0,745,95,650
530330238052,522,422,90,44,17,10,2,1107,302,805
530330238061,270,218,58,23,7,1,0,577,79,498
530330238062,373,194,42,17,6,1,3,636,0,636
530330238063,376,195,37,25,10,3,2,648,41,607
530330238071,598,445,100,38,7,4,2,1194,65,1129
530330238072,526,328,76,49,24,5,2,1010,199,811
530330238073,440,539,94,23,15,1,6,1118,410,708
530330238081,403,193,24,12,6,2,1,641,44,597
530330238082,527,192,36,12,1,3,1,772,0,772
530330238083,283,164,44,20,12,3,3,529,138,391
530330239011,276,333,120,79,26,5,5,844,161,683
530330239012,96,161,66,102,30,14,4,473,416,57
530330239013,51,173,97,102,33,22,8,486,460,26
530330239021,75,141,64,170,44,20,4,518,447,71
530330239022,89,194,112,100,29,16,1,541,463,78
530330240011,170,205,93,101,26,20,3,618,432,186
530330240012,67,130,130,197,26,17,0,567,455,112
530330240013,160,193,87,95,29,15,1,580,224,356
530330240021,81,151,83,103,24,7,8,457,379,78
530330240022,206,186,54,44,27,7,7,531,310,221
530330240023,151,185,193,125,28,16,7,705,234,471
530330241001,64,206,93,107,39,27,24,560,507,53
530330241002,58,146,101,148,53,13,5,524,471,53
530330241003,59,136,98,118,51,25,18,505,433,72
530330242001,67,142,94,112,31,17,9,472,404,68
530330242002,80,175,79,112,58,22,10,536,465,71
530330243011,567,334,105,63,9,8,2,1088,48,1040
530330243012,427,299,110,71,17,4,6,934,414,520
530330243013,125,211,78,100,36,14,10,574,425,149
530330243021,104,196,82,92,33,15,11,533,447,86
530330243022,65,143,78,63,31,10,4,394,291,103
530330243023,72,165,96,102,44,14,2,495,429,66
530330244001,251,218,93,94,28,15,7,706,373,333
530330244002,190,216,90,77,33,7,5,618,120,498
530330245001,74,174,107,157,36,16,1,565,497,68
530330245002,71,189,96,146,35,11,6,554,505,49
530330245003,61,211,132,139,62,17,9,631,552,79
530330246011,70,216,82,145,51,18,5,587,523,64
530330246012,54,160,77,126,31,15,8,471,437,34
530330246013,67,194,94,123,46,12,7,543,495,48
530330246021,49,155,116,146,40,14,2,522,485,37
530330246022,62,262,132,175,66,11,4,712,666,46
530330247011,74,108,98,67,28,10,6,391,249,142
530330247012,132,191,121,124,35,13,6,622,340,282
530330247013,81,131,99,89,29,11,5,445,352,93
530330247031,90,249,144,81,42,19,15,640,459,181
530330247032,67,188,92,69,34,8,5,463,404,59
530330247033,46,155,86,72,12,6,7,384,323,61
530330247041,112,164,98,55,24,12,5,470,366,104
530330247042,91,223,88,85,33,4,6,530,485,45
530330247043,107,154,96,75,37,7,8,484,395,89
530330248001,112,203,140,119,27,13,2,616,385,231
530330248002,130,163,119,122,46,11,3,594,395,199
530330248003,277,369,253,192,38,9,7,1145,428,717
530330249011,35,89,81,103,31,9,1,349,299,50
530330249012,65,223,118,130,42,7,2,587,519,68
530330249013,37,128,90,126,38,8,3,430,374,56
530330249014,30,114,104,114,18,13,1,394,336,58
530330249021,52,117,88,106,25,14,3,405,316,89
530330249022,62,182,129,155,45,16,4,593,511,82
530330249023,55,119,76,93,19,7,4,373,276,97
530330249041,35,151,101,107,41,16,5,456,398,58
530330249042,17,185,105,140,31,9,7,494,426,68
530330249051,55,183,118,110,32,6,2,506,452,54
530330249052,114,281,216,193,82,17,9,912,782,130
530330250011,76,250,111,111,19,13,8,588,518,70
530330250012,193,182,74,88,41,13,5,596,235,361
530330250013,93,148,101,111,53,14,11,531,415,116
530330250014,52,133,63,92,19,3,7,369,319,50
530330250051,70,217,168,173,59,18,10,715,674,41
530330250052,441,353,120,64,26,18,5,1027,175,852
530330250053,161,187,158,140,68,17,12,743,592,151
530330250061,72,161,130,117,37,21,9,547,473,74
530330250062,87,160,129,125,42,22,8,573,432,141
530330250063,72,209,92,113,36,14,5,541,446,95
530330250064,309,387,117,65,9,12,6,905,395,510
530330250071,144,223,101,91,29,7,4,599,348,251
530330250072,103,225,185,170,53,17,7,760,332,428
530330250073,84,156,95,105,22,9,0,471,418,53
530330250081,44,172,73,105,35,8,0,437,393,44
530330250082,40,143,95,95,17,22,5,417,378,39
530330251011,150,177,107,85,42,31,6,598,145,453
530330251012,113,177,101,76,35,19,11,532,292,240
530330251013,59,177,138,101,33,18,6,532,455,77
530330251014,68,204,120,68,28,11,5,504,455,49
530330251031,142,217,125,90,64,19,4,661,378,283
530330251032,114,179,116,94,47,15,11,576,326,250
530330251033,53,128,125,119,46,15,11,497,412,85
530330251041,82,122,73,72,37,9,10,405,321,84
530330251042,13,42,91,115,44,20,9,334,304,30
530330251043,45,134,109,183,60,15,12,558,473,85
530330252011,101,178,87,103,23,19,12,523,415,108
530330252012,150,202,113,76,34,17,16,608,386,222
530330252013,49,96,59,69,23,8,1,305,240,65
530330252021,136,264,119,120,37,9,18,703,616,87
530330252022,247,188,103,95,35,15,1,684,340,344
530330252023,106,108,64,57,50,15,12,412,124,288
530330253021,304,204,62,48,23,8,7,656,125,531
530330253022,453,218,76,24,13,9,2,795,77,718
530330253023,543,228,50,49,21,10,8,909,159,750
530330253024,315,158,57,26,20,8,4,588,96,492
530330253031,329,255,86,71,19,17,9,786,182,604
530330253032,424,291,49,27,13,3,5,812,11,801
530330253041,318,326,139,89,31,20,11,934,282,652
530330253042,161,273,121,85,26,13,5,684,544,140
530330254011,124,158,101,81,31,20,8,523,200,323
530330254012,192,165,101,60,31,9,5,563,126,437
530330254013,217,177,62,53,26,8,9,552,81,471
530330254021,134,162,91,73,39,17,14,530,286,244
530330254022,177,192,68,44,26,9,4,520,6,514
530330254023,85,139,60,44,29,15,20,392,231,161
530330255001,318,262,139,94,31,23,17,884,230,654
530330255002,169,154,88,91,37,21,8,568,354,214
530330255003,105,228,127,77,32,12,13,594,425,169
530330256011,249,294,165,97,52,24,13,894,757,137
530330256012,231,153,97,61,41,8,8,599,165,434
530330256013,74,178,95,116,39,18,17,537,406,131
530330256021,110,194,136,172,58,15,15,700,614,86
530330256022,110,184,119,104,40,17,8,582,517,65
530330256023,41,114,119,134,61,25,16,510,461,49
530330256024,48,228,98,92,42,22,13,543,482,61
530330257021,116,179,106,70,24,12,5,512,325,187
530330257022,56,133,78,68,23,9,10,377,323,54
530330257023,58,164,67,61,33,17,5,405,324,81
530330257031,378,317,93,38,16,10,8,860,37,823
530330257032,337,318,112,61,37,15,12,892,334,558
530330257041,359,275,141,102,41,17,16,951,376,575
530330257042,90,139,74,39,13,6,2,363,232,131
530330258031,97,198,76,77,38,11,8,505,419,86
530330258032,177,162,120,70,47,17,11,604,328,276
530330258033,241,226,119,103,60,21,26,796,88,708
530330258041,108,158,78,72,45,10,18,489,397,92
530330258042,87,138,64,53,24,15,23,404,320,84
530330258043,65,132,69,74,29,18,15,402,313,89
530330258051,240,216,120,85,52,13,18,744,477,267
530330258052,131,229,132,73,34,23,16,638,400,238
530330258053,257,273,107,95,43,17,19,811,253,558
530330258061,102,227,91,100,33,30,20,603,500,103
530330258062,177,204,157,76,56,8,6,684,158,526
530330258063,113,195,131,80,44,18,9,590,337,253
530330260011,127,185,86,69,30,9,16,522,448,74
530330260012,91,164,93,92,16,15,9,480,400,80
530330260013,143,186,90,81,25,15,14,554,354,200
530330260014,111,185,77,77,35,15,10,510,398,112
530330260031,79,85,68,57,20,11,4,324,196,128
530330260032,68,119,57,56,23,6,4,333,55,278
530330260033,202,263,163,106,64,53,57,908,88,820
530330260041,150,114,78,51,11,12,10,426,202,224
530330260042,192,186,75,81,39,17,16,606,394,212
530330260043,118,157,91,50,33,14,13,476,336,140
530330261011,145,181,62,56,28,7,7,486,137,349
530330261012,125,124,89,80,55,13,13,499,277,222
530330261013,121,184,68,63,22,25,15,498,357,141
530330261021,63,90,55,37,35,7,17,304,249,55
530330261022,119,123,105,49,34,18,12,460,155,305
530330261023,175,175,94,57,22,11,17,551,295,256
530330262001,211,92,27,17,8,3,3,361,6,355
530330262002,236,222,103,71,31,19,10,692,300,392
530330262003,410,320,145,109,56,42,22,1104,297,807
530330262004,298,199,95,60,40,23,17,732,366,366
530330263001,64,60,36,26,19,8,7,220,131,89
530330263002,93,111,64,62,36,16,21,403,290,113
530330264001,176,137,69,65,46,18,17,528,139,389
530330264002,211,160,97,79,35,20,13,615,219,396
530330264003,148,199,94,58,35,17,13,564,251,313
530330264004,253,269,89,54,13,14,7,699,392,307
530330265001,81,181,131,82,29,22,21,547,249,298
530330265002,150,173,75,67,37,16,18,536,188,348
530330265003,95,161,62,61,21,5,17,422,276,146
530330266001,84,109,84,72,26,10,5,390,259,131
530330266002,120,197,87,53,26,12,9,504,394,110
530330267001,95,183,123,53,27,21,7,509,384,125
530330267002,112,183,98,85,47,24,14,563,170,393
530330267003,79,190,90,70,19,14,3,465,383,82
530330267004,129,251,112,78,32,10,6,618,549,69
530330268011,116,188,77,65,36,10,9,501,389,112
530330268012,267,290,159,138,87,26,28,995,275,720
530330268013,193,95,57,55,26,9,3,438,79,359
530330268014,116,167,104,60,40,10,18,515,153,362
530330268021,76,133,98,74,42,12,19,454,240,214
530330268022,126,113,78,60,31,24,18,450,194,256
530330268023,164,158,104,98,42,20,28,614,275,339
530330268024,93,126,91,76,67,14,23,490,326,164
530330270001,87,131,63,46,30,17,15,389,271,118
530330270002,77,81,59,45,28,11,17,318,250,68
530330270003,95,135,96,64,38,19,28,475,331,144
530330271001,194,103,86,58,34,15,12,502,108,394
530330271002,125,135,73,41,22,14,15,425,232,193
530330271003,169,140,46,41,38,15,10,459,278,181
530330272001,94,121,62,76,42,13,7,415,291,124
530330272002,167,154,78,83,67,34,27,610,224,386
530330273001,105,176,69,72,38,27,19,506,330,176
530330273002,91,112,101,112,51,35,27,529,61,468
530330273003,54,116,85,86,55,19,24,439,327,112
530330273004,108,131,74,73,66,24,40,516,404,112
530330274001,83,136,73,57,44,23,11,427,334,93
530330274002,117,128,95,115,34,21,19,529,395,134
530330274003,167,159,92,91,48,11,19,587,387,200
530330274004,66,117,40,43,30,19,6,321,235,86
530330275001,202,142,101,76,29,18,6,574,310,264
530330275002,148,201,131,78,33,8,18,617,460,157
530330275003,155,218,87,77,47,17,13,614,386,228
530330276001,143,229,107,94,40,34,16,663,187,476
530330276002,155,167,62,46,37,15,8,490,222,268
530330276003,125,244,80,83,23,7,10,572,488,84
530330277011,140,288,117,75,19,5,4,648,531,117
530330277012,269,219,102,95,35,14,6,740,489,251
530330277013,160,218,75,70,25,11,2,561,453,108
530330277014,147,195,102,62,24,9,9,548,420,128
530330277021,164,302,85,73,33,10,7,674,590,84
530330277022,172,364,115,101,21,9,11,793,657,136
530330277023,181,342,112,72,34,7,5,753,629,124
530330278001,191,331,88,79,35,10,6,740,630,110
530330278002,132,294,118,101,23,14,8,690,630,60
530330279011,163,179,89,57,31,12,6,537,305,232
530330279012,75,198,79,63,29,11,7,462,398,64
530330279013,144,182,89,74,22,2,8,521,332,189
530330279021,223,161,62,43,25,7,16,537,202,335
530330279022,418,234,72,31,8,3,8,774,184,590
530330279023,250,178,64,62,30,9,16,609,129,480
530330280001,175,165,63,47,36,16,3,505,103,402
530330280002,166,162,56,58,30,17,17,506,9,497
530330280003,165,152,84,61,50,12,14,538,122,416
530330281001,75,111,81,76,44,27,24,438,187,251
530330281002,160,109,91,69,44,20,27,520,121,399
530330282001,268,195,118,81,55,37,23,777,266,511
530330282002,254,205,103,77,46,18,15,718,276,442
530330282003,140,139,64,61,47,14,23,488,160,328
530330283001,89,199,101,85,59,34,36,603,473,130
530330283002,119,150,103,56,47,28,35,538,427,111
530330283003,286,275,167,152,55,29,36,1000,547,453
530330284021,117,123,62,78,35,26,16,457,151,306
530330284022,124,114,75,57,24,26,8,428,239,189
530330284023,100,159,84,71,41,25,22,502,390,112
530330284024,202,164,131,95,57,27,9,685,41,644
530330284031,313,164,66,44,23,15,12,637,516,121
530330284032,399,253,111,93,34,16,15,921,154,767
530330284033,126,164,75,48,28,13,22,476,385,91
530330284034,149,143,68,35,30,10,19,454,97,357
530330285001,107,176,97,58,43,14,20,515,310,205
530330285002,79,185,75,68,39,12,15,473,399,74
530330285003,284,220,117,102,27,32,19,801,299,502
530330286001,101,238,94,74,23,15,5,550,479,71
530330286002,269,175,65,64,44,21,16,654,278,376
530330286003,61,212,73,73,25,10,4,458,433,25
530330286004,89,209,83,73,34,13,8,509,469,40
530330286005,50,163,79,74,31,26,5,428,371,57
530330287001,86,231,111,93,39,19,20,599,517,82
530330287002,128,281,129,90,44,13,16,701,615,86
530330287003,126,219,125,105,39,13,7,634,540,94
530330288011,203,153,96,72,40,12,24,600,330,270
530330288012,252,80,46,42,24,9,13,466,174,292
530330288021,200,229,118,112,61,26,22,768,324,444
530330288022,132,209,85,65,43,25,25,584,382,202
530330288023,86,103,59,48,40,14,22,372,82,290
530330288024,228,170,129,80,55,33,27,722,33,689
530330289011,249,190,70,62,33,18,15,637,191,446
530330289012,102,175,79,62,20,16,7,461,380,81
530330289013,340,197,39,23,26,7,3,635,293,342
530330289021,111,141,113,112,53,21,29,580,62,518
530330289022,140,162,80,62,45,24,15,528,296,232
530330289023,87,68,42,43,22,8,10,280,91,189
530330289024,190,178,119,73,49,25,12,646,154,492
530330289025,109,127,77,71,51,11,19,465,173,292
530330290011,243,192,99,59,30,18,11,652,371,281
530330290012,185,199,83,49,35,17,12,580,509,71
530330290013,268,256,90,58,17,10,11,710,560,150
530330290031,129,190,75,53,47,27,27,548,287,261
530330290032,58,110,91,76,45,30,13,423,191,232
530330290033,172,178,102,60,37,22,25,596,318,278
530330290034,212,174,88,81,50,23,22,650,240,410
530330290041,178,179,103,79,61,23,19,642,368,274
530330290042,129,144,116,112,101,40,26,668,80,588
530330291011,142,272,129,111,64,32,51,801,320,481
530330291012,201,189,93,89,41,33,25,671,570,101
530330291021,97,154,86,94,49,25,17,522,395,127
530330291022,98,158,87,69,38,18,29,497,437,60
530330291023,121,166,86,63,32,9,21,498,240,258
530330292031,190,143,66,73,45,15,16,548,112,436
530330292032,315,201,87,79,40,13,16,751,228,523
530330292033,186,92,32,23,16,4,0,353,29,324
530330292051,298,288,88,72,40,11,20,817,624,193
530330292052,231,187,100,89,65,40,12,724,262,462
530330292053,329,211,85,43,29,9,7,713,426,287
530330292061,85,74,26,44,17,8,4,258,59,199
530330292062,584,209,80,46,29,24,9,981,10,971
530330292063,199,242,117,95,53,35,18,759,170,589
530330292071,62,153,66,71,38,23,17,430,370,60
530330292072,58,127,70,104,47,28,24,458,389,69
530330292081,208,183,111,97,79,32,21,731,105,626
530330292082,286,342,185,75,54,33,23,998,174,824
530330293041,65,117,103,73,29,36,18,441,345,96
530330293042,50,190,102,80,33,22,7,484,454,30
530330293043,184,202,119,69,32,26,12,644,307,337
530330293044,74,138,69,60,48,24,7,420,368,52
530330293051,81,156,100,80,53,32,23,525,448,77
530330293052,69,134,63,102,52,21,24,465,284,181
530330293053,85,175,92,65,46,19,18,500,376,124
530330293061,51,137,81,97,48,26,21,461,353,108
530330293062,57,137,85,73,37,19,18,426,375,51
530330293063,190,200,73,68,38,13,15,597,437,160
530330293071,92,227,98,89,47,25,19,597,521,76
530330293072,52,91,66,53,22,14,10,308,255,53
530330293073,58,148,97,67,23,12,9,414,350,64
530330293081,95,94,92,74,25,18,20,418,329,89
530330293082,27,97,69,46,44,19,19,321,249,72
530330293083,108,147,83,63,21,19,6,447,286,161
530330293091,188,241,80,71,36,11,9,636,466,170
530330293092,211,172,95,75,31,11,11,606,331,275
530330293093,375,282,119,98,25,24,11,934,265,669
530330294031,67,111,74,43,33,11,13,352,292,60
530330294032,111,194,111,89,62,20,38,625,532,93
530330294033,153,179,124,117,45,22,14,654,83,571
530330294034,55,136,91,68,41,25,15,431,370,61
530330294051,33,124,91,113,49,21,21,452,375,77
530330294052,69,147,99,73,43,38,21,490,392,98
530330294053,63,167,87,51,49,34,22,473,397,76
530330294054,49,140,116,81,37,22,25,470,415,55
530330294061,85,82,42,41,14,5,5,274,108,166
530330294062,128,309,203,198,113,51,38,1040,900,140
530330294063,36,113,75,72,30,8,16,350,326,24
530330294071,92,96,66,46,33,15,7,355,146,209
530330294072,196,239,201,134,80,46,35,931,347,584
530330294073,71,122,79,53,22,14,13,374,213,161
530330294081,80,138,71,71,40,16,17,433,279,154
530330294082,78,123,83,76,30,27,19,436,354,82
530330294083,202,229,129,99,60,21,20,760,164,596
530330295041,237,193,112,109,68,29,22,770,208,562
530330295042,179,176,123,65,33,25,12,613,164,449
530330295043,235,259,178,120,65,44,45,946,357,589
530330295051,93,113,84,60,34,28,19,431,325,106
530330295052,89,107,52,70,31,19,18,386,106,280
530330295053,249,179,70,63,46,13,12,632,121,511
530330295061,144,133,63,96,49,13,20,518,76,442
530330295062,288,199,81,88,37,17,8,718,119,599
530330295063,88,177,116,80,55,30,20,566,62,504
530330295071,54,125,87,72,42,27,36,443,372,71
530330295072,54,171,113,121,57,40,44,600,512,88
530330295081,44,141,109,84,36,18,21,453,330,123
530330295082,47,116,61,71,53,26,28,402,353,49
530330295083,68,130,74,54,36,10,26,398,293,105
530330296021,65,238,121,87,68,22,20,621,575,46
530330296022,43,161,110,116,65,32,30,557,508,49
