HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,state,block group,tract,county,hh_totals_2010
528,340,110,71,19,4,8,53,1,21903,33,1080
70,106,72,69,30,8,8,53,2,21903,33,363
38,94,38,37,21,10,4,53,3,21903,33,242
46,88,45,39,16,9,0,53,4,21903,33,243
186,156,77,47,29,8,14,53,5,21903,33,517
131,181,141,123,47,16,26,53,1,21904,33,665
36,101,69,71,20,9,5,53,2,21904,33,311
133,131,70,76,28,12,9,53,3,21904,33,459
43,105,69,74,15,10,6,53,4,21904,33,322
258,273,99,63,8,3,2,53,1,21905,33,706
88,139,81,52,39,8,7,53,2,21905,33,414
157,164,79,80,40,21,12,53,3,21905,33,553
82,135,71,45,21,2,4,53,4,21905,33,360
164,228,135,138,45,16,10,53,1,21906,33,736
55,112,45,47,14,7,2,53,2,21906,33,282
222,173,76,35,30,12,3,53,3,21906,33,551
105,155,76,65,21,8,8,53,1,22001,33,438
467,248,127,109,51,17,10,53,2,22001,33,1029
111,231,85,87,22,6,7,53,3,22001,33,549
103,159,105,72,23,11,5,53,1,22003,33,478
97,142,70,58,20,6,4,53,2,22003,33,397
78,118,70,62,15,2,1,53,3,22003,33,346
52,92,59,55,14,5,3,53,4,22003,33,280
132,157,75,56,25,3,2,53,5,22003,33,450
281,268,118,83,30,9,4,53,1,22005,33,793
109,188,86,83,19,6,6,53,2,22005,33,497
314,303,127,71,17,8,2,53,3,22005,33,842
182,211,88,71,21,6,3,53,1,22006,33,582
159,203,83,47,19,6,1,53,2,22006,33,518
237,200,51,40,14,5,2,53,3,22006,33,549
102,188,114,93,29,10,2,53,1,22101,33,538
83,175,54,53,13,2,2,53,2,22101,33,382
90,186,124,98,37,14,11,53,3,22101,33,560
57,150,54,48,13,5,1,53,4,22101,33,328
206,333,158,156,46,9,5,53,1,22102,33,913
45,135,70,88,17,7,2,53,2,22102,33,364
86,144,74,67,32,7,6,53,3,22102,33,416
51,129,100,121,40,15,5,53,4,22102,33,461
54,126,74,60,22,9,2,53,1,22201,33,347
56,120,58,50,19,8,5,53,2,22201,33,316
199,244,105,59,16,8,5,53,3,22201,33,636
66,128,73,68,35,5,3,53,4,22201,33,378
81,183,98,70,22,9,3,53,1,22202,33,466
118,188,111,79,28,9,5,53,2,22202,33,538
95,218,118,101,34,9,3,53,3,22202,33,578
106,126,63,65,14,13,5,53,4,22202,33,392
672,363,104,35,15,4,2,53,5,22202,33,1195
96,247,137,147,45,12,2,53,1,22203,33,686
87,228,141,162,49,10,4,53,2,22203,33,681
138,218,66,38,10,6,1,53,3,22203,33,477
101,267,122,77,26,4,4,53,1,22300,33,601
75,180,88,75,21,5,2,53,2,22300,33,446
294,263,119,79,24,8,4,53,1,22400,33,791
95,160,114,95,28,3,2,53,2,22400,33,497
160,198,103,112,24,8,6,53,3,22400,33,611
421,314,51,36,6,3,0,53,4,22400,33,831
143,142,45,37,10,1,0,53,5,22400,33,378
88,183,83,87,31,4,0,53,6,22400,33,476
118,181,85,76,18,4,2,53,1,22500,33,484
122,207,119,100,28,5,3,53,2,22500,33,584
225,173,63,43,9,2,0,53,3,22500,33,515
564,335,39,31,5,0,0,53,4,22500,33,974
554,445,110,33,13,4,1,53,5,22500,33,1160
179,147,41,28,6,4,2,53,1,22603,33,407
43,123,73,65,25,4,2,53,2,22603,33,335
85,142,84,53,17,6,7,53,3,22603,33,394
127,207,122,101,35,8,6,53,4,22603,33,606
195,131,72,59,15,3,1,53,5,22603,33,476
181,206,127,95,42,11,9,53,1,22604,33,671
115,194,93,73,23,6,5,53,2,22604,33,509
105,177,91,78,30,7,3,53,3,22604,33,491
313,358,126,86,21,9,6,53,1,22605,33,919
175,214,96,125,28,6,5,53,2,22605,33,649
260,288,119,65,39,23,7,53,3,22605,33,801
132,140,92,81,31,6,7,53,1,22606,33,489
344,232,74,33,9,1,1,53,2,22606,33,694
191,271,106,99,40,7,8,53,3,22606,33,722
64,159,81,101,22,5,4,53,4,22606,33,436
411,270,64,42,9,3,1,53,1,22701,33,800
316,278,57,23,6,0,0,53,2,22701,33,680
175,157,84,85,27,6,1,53,1,22702,33,535
66,136,58,69,17,10,2,53,2,22702,33,358
80,182,81,72,21,5,1,53,3,22702,33,442
102,172,90,98,27,9,5,53,1,22703,33,503
72,144,72,66,21,6,4,53,2,22703,33,385
464,447,170,87,26,7,5,53,1,22801,33,1206
386,473,312,120,36,10,3,53,2,22801,33,1340
56,209,88,110,48,18,2,53,3,22801,33,531
242,204,93,58,16,9,5,53,4,22801,33,627
307,271,125,88,28,7,6,53,1,22802,33,832
106,214,114,113,32,10,8,53,2,22802,33,597
106,208,84,90,26,9,6,53,3,22802,33,529
108,90,66,43,11,3,4,53,1,22803,33,325
196,300,226,213,47,10,8,53,2,22803,33,1000
365,226,99,47,13,3,5,53,3,22803,33,758
98,200,101,97,30,10,8,53,1,22901,33,544
56,169,86,90,40,18,6,53,2,22901,33,465
103,205,130,142,46,18,3,53,1,22902,33,647
42,123,67,64,17,6,1,53,2,22902,33,320
79,80,49,56,23,9,0,53,3,22902,33,296
367,346,96,61,13,5,2,53,4,22902,33,890
46,152,80,82,24,6,3,53,5,22902,33,393
72,215,91,98,22,8,2,53,1,23000,33,508
78,166,79,78,30,9,8,53,2,23000,33,448
92,136,87,79,28,14,10,53,3,23000,33,446
53,168,69,98,48,12,4,53,4,23000,33,452
77,138,81,54,17,9,4,53,1,23100,33,380
91,148,95,66,30,10,12,53,2,23100,33,452
106,239,99,87,24,11,6,53,3,23100,33,572
114,128,78,65,22,13,12,53,1,23201,33,432
220,323,234,114,25,16,13,53,2,23201,33,945
420,370,232,125,26,18,18,53,3,23201,33,1209
480,206,115,80,34,22,11,53,1,23202,33,948
77,128,80,60,25,19,6,53,2,23202,33,395
180,128,95,68,19,8,3,53,3,23202,33,501
109,260,135,136,48,16,11,53,1,23300,33,715
78,129,74,53,24,16,5,53,2,23300,33,379
119,178,129,92,49,21,10,53,3,23300,33,598
82,168,96,81,38,12,17,53,4,23300,33,494
121,127,66,60,25,7,3,53,1,23401,33,409
186,237,98,71,35,9,3,53,2,23401,33,639
122,127,75,44,28,9,3,53,3,23401,33,408
165,236,109,84,29,7,5,53,1,23403,33,635
104,168,71,53,22,9,2,53,2,23403,33,429
89,215,78,95,13,7,1,53,3,23403,33,498
152,223,117,124,43,9,10,53,1,23404,33,678
44,155,91,136,51,8,8,53,2,23404,33,493
69,173,84,83,25,11,5,53,1,23500,33,450
148,177,70,59,22,6,2,53,2,23500,33,484
156,229,89,51,33,6,2,53,3,23500,33,566
259,192,79,57,25,2,8,53,1,23601,33,622
259,221,91,57,9,8,1,53,2,23601,33,646
66,158,59,77,18,7,9,53,3,23601,33,394
127,196,76,52,14,2,3,53,1,23603,33,470
340,301,227,101,29,15,12,53,2,23603,33,1025
192,192,68,55,15,4,4,53,3,23603,33,530
80,130,96,81,42,27,10,53,4,23603,33,466
259,337,138,88,34,27,17,53,1,23604,33,900
68,103,83,70,31,16,10,53,2,23604,33,381
332,212,63,50,12,4,3,53,3,23604,33,676
100,150,90,67,34,15,7,53,4,23604,33,463
49,125,50,68,30,9,2,53,1,23700,33,333
95,229,109,128,36,13,4,53,2,23700,33,614
316,273,81,34,12,4,1,53,3,23700,33,721
203,273,104,81,28,7,3,53,1,23801,33,699
215,176,66,24,11,5,0,53,2,23801,33,497
458,318,66,26,5,3,0,53,1,23803,33,876
857,409,77,20,4,1,0,53,2,23803,33,1368
428,251,65,29,3,0,0,53,1,23804,33,776
444,301,43,29,4,0,0,53,2,23804,33,821
578,183,33,5,1,0,0,53,3,23804,33,800
343,377,118,62,26,8,1,53,1,23900,33,935
125,252,100,116,39,9,2,53,2,23900,33,643
102,248,118,151,45,21,7,53,3,23900,33,692
100,197,76,88,37,6,3,53,4,23900,33,507
268,316,105,101,38,8,2,53,1,24000,33,838
130,200,95,159,47,8,3,53,2,24000,33,642
334,341,143,81,23,6,4,53,3,24000,33,932
331,337,108,108,40,5,2,53,4,24000,33,931
61,131,55,78,20,5,0,53,1,24100,33,350
48,135,56,55,28,6,1,53,2,24100,33,329
68,178,85,106,57,12,2,53,3,24100,33,508
38,134,60,86,38,7,3,53,4,24100,33,366
78,175,69,98,52,13,2,53,1,24200,33,487
93,219,81,90,68,12,4,53,2,24200,33,567
100,166,78,83,31,4,5,53,1,24300,33,467
506,382,102,68,19,5,1,53,2,24300,33,1083
65,188,88,81,34,5,5,53,3,24300,33,466
366,256,82,57,16,5,0,53,4,24300,33,782
100,179,97,80,34,4,2,53,5,24300,33,496
226,184,44,58,24,4,0,53,1,24400,33,540
285,287,123,85,29,9,2,53,2,24400,33,820
90,281,133,155,56,12,4,53,1,24500,33,731
92,173,81,104,28,9,8,53,2,24500,33,495
46,193,77,84,21,11,1,53,3,24500,33,433
66,233,97,103,39,15,2,53,1,24601,33,555
62,187,81,97,40,5,3,53,2,24601,33,475
73,213,74,100,47,5,7,53,3,24601,33,519
28,117,56,71,32,9,3,53,1,24602,33,316
57,248,123,155,68,19,3,53,2,24602,33,673
36,98,58,45,20,1,0,53,3,24602,33,258
111,166,82,90,20,10,1,53,1,24701,33,480
181,212,95,102,28,11,1,53,2,24701,33,630
65,108,50,60,22,4,4,53,3,24701,33,313
123,303,131,127,33,17,8,53,1,24702,33,742
89,176,95,76,21,9,8,53,2,24702,33,474
99,227,130,127,31,10,3,53,3,24702,33,627
116,215,81,70,18,4,3,53,4,24702,33,507
110,151,49,39,20,8,1,53,5,24702,33,378
113,129,65,58,24,7,10,53,1,24800,33,406
182,253,166,116,60,22,10,53,2,24800,33,809
294,346,194,151,31,12,3,53,3,24800,33,1031
34,123,74,86,28,7,3,53,1,24901,33,355
86,265,99,111,34,9,3,53,2,24901,33,607
30,138,90,87,34,11,1,53,3,24901,33,391
53,141,80,87,35,10,3,53,4,24901,33,409
66,143,91,72,25,5,5,53,1,24902,33,407
57,177,139,124,56,11,8,53,2,24902,33,572
62,135,57,66,15,6,6,53,3,24902,33,347
94,255,138,161,45,16,2,53,1,24903,33,711
63,247,120,167,51,12,6,53,2,24903,33,666
27,141,98,112,41,12,2,53,3,24903,33,433
39,179,106,133,47,9,3,53,4,24903,33,516
44,115,61,76,18,7,0,53,1,25001,33,321
161,214,102,67,29,7,1,53,2,25001,33,581
70,179,84,106,31,12,5,53,3,25001,33,487
42,121,76,67,22,8,2,53,4,25001,33,338
40,166,79,96,31,3,4,53,1,25003,33,419
27,132,96,93,33,10,0,53,2,25003,33,391
165,194,101,74,25,5,0,53,3,25003,33,564
78,179,87,107,22,7,3,53,4,25003,33,483
145,208,131,132,55,9,2,53,5,25003,33,682
43,267,191,281,100,24,6,53,1,25005,33,912
407,298,96,77,11,4,0,53,2,25005,33,893
92,140,90,79,33,8,1,53,1,25006,33,443
266,401,162,165,42,12,8,53,2,25006,33,1056
67,180,113,90,31,5,5,53,3,25006,33,491
133,149,126,91,51,27,12,53,1,25101,33,589
98,152,90,60,28,3,4,53,2,25101,33,435
53,114,77,79,32,13,3,53,3,25101,33,371
85,206,122,143,53,18,10,53,4,25101,33,637
93,146,88,76,35,13,12,53,1,25102,33,463
149,188,104,98,35,17,7,53,2,25102,33,598
98,218,174,244,107,43,23,53,3,25102,33,907
133,203,122,89,23,11,9,53,4,25102,33,590
96,156,75,87,33,8,9,53,1,25200,33,464
221,296,158,146,52,20,9,53,2,25200,33,902
95,131,73,88,40,15,23,53,3,25200,33,465
347,178,90,68,35,13,9,53,4,25200,33,740
83,153,98,81,40,7,6,53,5,25200,33,468
289,314,111,70,15,8,3,53,1,25301,33,810
174,267,97,85,28,11,4,53,2,25301,33,666
471,258,99,50,27,9,6,53,3,25301,33,920
729,283,70,24,16,2,6,53,1,25302,33,1130
421,224,62,42,18,8,4,53,2,25302,33,779
308,154,65,50,15,10,5,53,3,25302,33,607
209,167,82,57,21,13,13,53,1,25400,33,562
253,204,93,78,40,16,16,53,2,25400,33,700
382,402,171,100,64,25,20,53,3,25400,33,1164
134,136,58,54,33,15,16,53,4,25400,33,446
270,232,123,90,31,16,14,53,1,25500,33,776
152,153,87,64,42,14,17,53,2,25500,33,529
124,184,87,62,35,29,27,53,3,25500,33,548
67,127,89,63,26,12,11,53,1,25601,33,395
402,257,85,40,18,14,4,53,2,25601,33,820
94,176,144,147,76,38,24,53,3,25601,33,699
112,215,120,109,33,23,13,53,1,25602,33,625
64,174,64,72,31,6,6,53,2,25602,33,417
66,259,168,211,74,27,17,53,3,25602,33,822
286,142,48,48,17,5,0,53,1,25701,33,546
218,195,68,39,17,9,3,53,2,25701,33,549
117,141,53,46,29,15,23,53,3,25701,33,424
172,145,64,23,12,4,1,53,4,25701,33,421
354,248,91,40,14,3,3,53,5,25701,33,753
123,215,80,69,23,8,5,53,1,25702,33,523
76,147,73,49,20,5,6,53,2,25702,33,376
41,111,79,64,44,21,19,53,3,25702,33,379
82,169,91,89,39,27,12,53,1,25803,33,509
184,153,81,75,35,26,11,53,2,25803,33,565
197,174,107,87,43,15,21,53,3,25803,33,644
102,144,71,65,47,19,24,53,1,25804,33,472
94,124,74,53,25,21,9,53,2,25804,33,400
71,131,68,65,33,23,10,53,3,25804,33,401
276,251,129,85,24,16,5,53,1,25805,33,786
60,111,74,60,38,19,9,53,2,25805,33,371
233,240,115,64,26,15,14,53,3,25805,33,707
70,160,84,68,27,16,15,53,1,25806,33,440
200,205,139,104,41,22,20,53,2,25806,33,731
91,187,94,103,51,18,23,53,3,25806,33,567
117,191,83,68,17,11,8,53,1,26001,33,495
86,133,46,49,13,13,3,53,2,26001,33,343
75,122,58,40,21,13,14,53,3,26001,33,343
83,120,68,53,24,7,15,53,4,26001,33,370
110,119,66,60,27,19,14,53,5,26001,33,415
247,287,221,188,76,51,52,53,1,26002,33,1122
257,141,62,54,40,19,9,53,2,26002,33,582
149,198,91,80,37,22,17,53,3,26002,33,594
186,173,93,80,45,17,15,53,4,26002,33,609
72,103,65,62,38,28,25,53,1,26100,33,393
133,145,85,51,42,17,19,53,2,26100,33,492
196,163,96,63,26,21,8,53,3,26100,33,573
127,153,89,43,29,11,8,53,4,26100,33,460
169,149,73,60,50,18,26,53,5,26100,33,545
37,26,7,9,5,1,0,53,1,26200,33,85
199,147,78,62,19,13,15,53,2,26200,33,533
402,280,112,83,42,22,15,53,3,26200,33,956
292,223,78,50,27,4,15,53,4,26200,33,689
49,33,16,19,12,7,9,53,1,26300,33,145
132,111,58,59,38,15,21,53,2,26300,33,434
109,77,38,20,6,7,4,53,1,26400,33,261
148,140,74,59,42,23,16,53,2,26400,33,502
147,150,89,73,35,23,25,53,3,26400,33,542
236,220,78,49,21,10,13,53,4,26400,33,627
92,94,58,59,21,4,8,53,5,26400,33,336
42,60,32,26,8,10,8,53,1,26500,33,186
144,194,88,56,31,15,16,53,2,26500,33,544
117,169,95,66,43,19,19,53,3,26500,33,528
87,101,56,46,31,14,19,53,1,26600,33,354
113,178,67,64,36,14,10,53,2,26600,33,482
91,142,82,56,24,12,18,53,1,26700,33,425
170,199,124,90,59,18,25,53,2,26700,33,685
95,177,80,77,23,13,3,53,3,26700,33,468
111,183,82,61,16,6,4,53,4,26700,33,463
112,126,85,59,34,23,37,53,1,26801,33,476
197,181,86,55,28,12,17,53,2,26801,33,576
183,101,77,46,28,14,20,53,3,26801,33,469
131,118,79,66,44,16,18,53,4,26801,33,472
41,76,40,31,23,10,12,53,1,26802,33,233
72,94,60,61,35,8,14,53,2,26802,33,344
127,139,115,79,54,28,22,53,3,26802,33,564
97,145,72,68,41,20,31,53,4,26802,33,474
88,102,61,51,31,16,20,53,1,27000,33,369
64,96,50,42,30,20,20,53,2,27000,33,322
103,135,86,67,35,21,23,53,3,27000,33,470
226,157,76,51,32,16,16,53,1,27100,33,574
183,189,104,77,54,25,42,53,2,27100,33,674
104,95,63,55,25,25,12,53,1,27200,33,379
118,119,78,75,48,22,27,53,2,27200,33,487
135,117,72,52,37,14,21,53,1,27300,33,448
125,115,90,116,80,52,36,53,2,27300,33,614
68,98,55,63,43,22,27,53,3,27300,33,376
88,131,84,75,47,34,35,53,4,27300,33,494
116,162,92,74,53,32,26,53,1,27400,33,555
82,116,57,43,37,19,27,53,2,27400,33,381
178,128,71,72,53,24,28,53,3,27400,33,554
65,112,52,45,28,9,15,53,4,27400,33,326
208,157,75,72,27,22,17,53,1,27500,33,578
110,151,82,52,25,13,14,53,2,27500,33,447
110,130,67,43,24,9,15,53,3,27500,33,398
80,104,58,38,22,11,17,53,4,27500,33,330
174,142,68,55,22,13,9,53,1,27600,33,483
175,206,126,117,72,58,45,53,2,27600,33,799
77,187,55,51,15,3,4,53,3,27600,33,392
210,188,60,65,17,5,5,53,1,27701,33,550
93,161,55,46,7,5,2,53,2,27701,33,369
112,160,74,53,15,8,5,53,3,27701,33,427
213,199,85,76,21,7,4,53,4,27701,33,605
128,177,67,71,25,6,8,53,5,27701,33,482
84,176,55,43,12,1,2,53,1,27702,33,373
174,315,100,52,27,5,2,53,2,27702,33,675
147,255,88,70,28,6,3,53,3,27702,33,597
123,254,69,60,17,5,0,53,4,27702,33,528
131,185,48,45,18,2,2,53,1,27800,33,431
100,246,73,50,12,6,0,53,2,27800,33,487
105,201,68,75,15,13,10,53,3,27800,33,487
237,150,65,40,23,7,4,53,1,27900,33,526
390,173,79,36,14,7,6,53,2,27900,33,705
176,144,61,41,16,11,8,53,3,27900,33,457
117,141,67,42,25,6,6,53,4,27900,33,404
79,122,55,32,21,2,4,53,5,27900,33,315
180,196,95,67,29,10,4,53,6,27900,33,581
220,149,53,44,13,10,12,53,1,28000,33,501
180,128,78,56,27,14,9,53,2,28000,33,492
184,109,74,51,22,15,8,53,3,28000,33,463
81,111,76,58,46,24,29,53,1,28100,33,425
124,110,56,38,35,18,16,53,2,28100,33,397
205,208,92,73,47,18,26,53,1,28200,33,669
263,213,94,68,28,13,10,53,2,28200,33,689
155,114,75,62,47,19,25,53,3,28200,33,497
75,151,86,74,44,22,16,53,1,28300,33,468
103,137,71,76,42,17,18,53,2,28300,33,464
224,276,116,68,41,11,15,53,3,28300,33,751
113,117,51,40,33,20,13,53,1,28402,33,387
73,100,61,55,41,22,19,53,2,28402,33,371
111,153,77,84,36,26,23,53,3,28402,33,510
153,136,87,81,39,12,8,53,4,28402,33,516
478,277,155,93,69,32,17,53,1,28403,33,1121
331,198,41,35,19,8,9,53,2,28403,33,641
130,167,70,47,36,16,11,53,3,28403,33,477
122,155,62,50,24,9,12,53,1,28500,33,434
101,164,63,62,27,20,12,53,2,28500,33,449
269,206,94,67,37,12,7,53,3,28500,33,692
55,172,65,57,22,4,0,53,1,28600,33,375
115,104,44,58,13,9,1,53,2,28600,33,344
74,210,94,72,24,4,5,53,3,28600,33,483
91,183,96,71,31,10,1,53,4,28600,33,483
133,143,60,53,23,5,4,53,5,28600,33,421
185,136,72,45,14,4,2,53,6,28600,33,458
70,114,66,66,20,12,13,53,1,28700,33,361
76,206,83,66,19,8,4,53,2,28700,33,462
140,195,115,113,33,18,11,53,3,28700,33,625
73,155,66,75,22,9,6,53,4,28700,33,406
226,129,45,46,15,6,14,53,1,28801,33,481
54,89,48,42,28,15,17,53,2,28801,33,293
11,12,8,9,3,5,4,53,3,28801,33,52
174,211,130,105,33,21,21,53,1,28802,33,695
124,163,74,62,28,16,15,53,2,28802,33,482
49,80,57,32,25,13,15,53,3,28802,33,271
210,155,102,103,72,33,29,53,4,28802,33,704
141,136,70,50,33,11,15,53,1,28901,33,456
133,79,8,15,4,1,0,53,2,28901,33,240
112,144,67,66,14,6,8,53,3,28901,33,417
226,177,26,5,9,3,0,53,4,28901,33,446
105,95,71,77,46,20,24,53,1,28902,33,438
136,166,102,56,38,11,13,53,2,28902,33,522
129,77,67,37,25,11,10,53,3,28902,33,356
221,175,96,61,23,16,8,53,4,28902,33,600
114,119,64,65,50,24,14,53,5,28902,33,450
213,164,45,45,16,8,2,53,1,29001,33,493
89,107,39,39,21,6,11,53,2,29001,33,312
156,160,48,33,13,2,5,53,3,29001,33,417
241,258,69,60,25,12,8,53,4,29001,33,673
170,111,49,35,25,6,5,53,1,29003,33,401
70,107,92,72,42,19,17,53,2,29003,33,419
156,164,79,50,32,19,9,53,3,29003,33,509
118,120,57,48,30,8,5,53,4,29003,33,386
44,105,55,57,30,19,8,53,5,29003,33,318
235,168,95,72,45,32,24,53,1,29004,33,671
163,127,114,88,78,32,38,53,2,29004,33,640
123,224,88,52,33,13,13,53,1,29101,33,546
220,188,99,69,38,23,12,53,2,29101,33,649
92,142,92,91,40,25,33,53,1,29102,33,515
54,135,67,45,33,12,17,53,2,29102,33,363
180,185,101,61,38,18,16,53,3,29102,33,599
233,153,111,90,44,19,23,53,1,29203,33,673
201,155,67,45,15,13,9,53,2,29203,33,505
283,327,189,152,81,33,20,53,1,29204,33,1085
59,144,103,91,55,35,34,53,2,29204,33,521
39,102,50,43,22,7,12,53,3,29204,33,275
219,179,82,43,16,8,6,53,4,29204,33,553
374,338,115,55,24,18,12,53,1,29205,33,936
161,127,91,62,44,22,11,53,2,29205,33,518
342,217,78,37,16,7,1,53,3,29205,33,698
90,72,23,27,23,11,3,53,1,29206,33,249
535,173,79,55,28,8,13,53,2,29206,33,891
237,216,118,69,28,15,9,53,3,29206,33,692
48,95,65,65,30,20,12,53,1,29303,33,335
79,93,55,45,25,14,9,53,2,29303,33,320
363,328,170,129,46,20,16,53,3,29303,33,1072
92,130,79,67,49,17,20,53,4,29303,33,454
362,268,108,53,11,7,3,53,5,29303,33,812
60,126,76,73,37,21,16,53,1,29304,33,409
27,133,103,67,37,15,5,53,2,29304,33,387
206,178,100,57,27,14,3,53,3,29304,33,585
49,132,49,53,29,16,15,53,4,29304,33,343
34,80,51,54,22,13,8,53,1,29305,33,262
44,134,65,81,48,18,12,53,2,29305,33,402
75,114,46,38,17,9,11,53,3,29305,33,310
37,114,42,52,23,12,16,53,4,29305,33,296
247,245,96,65,50,20,14,53,1,29306,33,737
60,148,93,95,44,20,22,53,2,29306,33,482
56,80,72,55,27,11,11,53,1,29307,33,312
67,201,125,124,44,15,7,53,2,29307,33,583
43,119,93,66,46,15,11,53,3,29307,33,393
137,214,106,102,40,33,28,53,1,29403,33,660
59,101,63,63,22,16,10,53,2,29403,33,334
186,287,172,153,69,25,26,53,3,29403,33,918
36,97,67,82,39,19,25,53,1,29405,33,365
55,145,93,79,52,25,19,53,2,29405,33,468
27,76,59,51,25,9,10,53,3,29405,33,257
48,89,71,58,32,7,13,53,4,29405,33,318
30,106,90,93,50,10,5,53,5,29405,33,384
161,201,115,105,64,29,28,53,1,29406,33,703
112,265,175,214,79,34,37,53,2,29406,33,916
102,161,80,48,43,19,23,53,1,29407,33,476
183,205,120,108,73,38,29,53,2,29407,33,756
48,117,64,53,32,24,20,53,3,29407,33,358
76,121,70,55,44,20,15,53,1,29408,33,401
78,116,74,71,43,15,25,53,2,29408,33,422
241,172,130,97,44,26,14,53,3,29408,33,724
79,222,172,157,93,43,36,53,1,29502,33,802
50,105,80,85,32,18,27,53,2,29502,33,397
46,94,82,73,37,20,19,53,3,29502,33,371
71,125,90,89,46,22,22,53,4,29502,33,465
44,112,71,79,45,31,31,53,1,29503,33,413
382,232,137,66,24,9,6,53,2,29503,33,856
148,168,116,91,42,37,19,53,3,29503,33,621
66,76,44,37,25,7,13,53,4,29503,33,268
260,179,133,112,70,34,15,53,5,29503,33,803
247,164,102,79,46,13,12,53,1,29504,33,663
230,194,97,73,22,10,4,53,2,29504,33,630
224,253,135,102,75,29,20,53,3,29504,33,838
45,114,103,111,84,41,28,53,1,29601,33,526
39,100,52,66,37,24,18,53,2,29601,33,336
70,114,83,82,64,24,35,53,3,29601,33,472
52,100,66,63,28,19,9,53,4,29601,33,337
67,120,97,75,45,20,15,53,5,29601,33,439
44,162,68,66,20,13,12,53,1,29602,33,385
29,125,60,97,35,22,16,53,2,29602,33,384
62,194,136,183,109,71,61,53,3,29602,33,816
279,227,94,50,33,17,15,53,1,29700,33,715
200,199,101,72,45,16,13,53,2,29700,33,646
344,152,74,47,24,12,16,53,3,29700,33,669
191,141,61,45,33,13,13,53,4,29700,33,497
114,90,45,45,28,22,12,53,5,29700,33,356
51,151,88,75,32,23,27,53,1,29801,33,447
222,169,69,61,23,8,5,53,2,29801,33,557
138,174,87,67,35,16,16,53,3,29801,33,533
48,196,109,85,36,23,20,53,4,29801,33,517
339,271,162,106,41,20,14,53,5,29801,33,953
72,114,55,55,25,16,15,53,1,29802,33,352
74,123,66,62,43,12,10,53,2,29802,33,390
145,223,154,117,32,22,14,53,3,29802,33,707
48,114,78,64,37,21,26,53,4,29802,33,388
54,163,67,70,30,22,18,53,5,29802,33,424
83,221,151,135,65,33,24,53,6,29802,33,712
72,208,125,100,61,27,24,53,1,29901,33,617
56,115,67,62,29,13,20,53,2,29901,33,362
72,142,111,98,69,29,22,53,3,29901,33,543
50,154,79,92,26,12,12,53,1,29902,33,425
49,156,69,73,24,18,17,53,2,29902,33,406
85,253,124,114,47,28,16,53,3,29902,33,667
109,178,65,34,20,8,4,53,1,30003,33,418
213,250,86,85,38,18,15,53,2,30003,33,705
55,92,49,46,29,9,24,53,3,30003,33,304
91,141,65,71,35,12,4,53,4,30003,33,419
173,114,73,42,27,12,5,53,5,30003,33,446
60,84,68,45,22,19,20,53,1,30004,33,318
315,227,129,91,47,18,12,53,2,30004,33,839
154,142,73,35,26,10,8,53,3,30004,33,448
67,122,86,83,51,14,20,53,4,30004,33,443
125,135,96,82,47,11,9,53,5,30004,33,505
190,160,73,50,30,13,15,53,6,30004,33,531
140,143,86,89,56,37,34,53,1,30005,33,585
88,146,85,76,40,21,24,53,2,30005,33,480
128,202,115,113,75,44,34,53,3,30005,33,711
130,173,106,87,53,31,21,53,1,30006,33,601
490,192,115,67,43,18,15,53,2,30006,33,940
47,154,56,44,20,5,5,53,1,30100,33,331
60,183,59,51,28,3,3,53,2,30100,33,387
151,301,81,52,22,8,7,53,3,30100,33,622
50,137,58,52,19,11,8,53,4,30100,33,335
136,99,78,60,45,15,14,53,5,30100,33,447
61,163,60,47,25,7,11,53,6,30100,33,374
52,151,63,39,15,10,2,53,7,30100,33,332
96,94,55,52,44,16,11,53,1,30201,33,368
145,150,71,52,15,7,4,53,2,30201,33,444
106,167,107,86,51,22,23,53,3,30201,33,562
156,170,97,79,42,18,17,53,4,30201,33,579
79,101,57,38,31,16,14,53,1,30202,33,336
83,156,111,76,37,22,19,53,2,30202,33,504
68,103,55,39,21,12,22,53,3,30202,33,320
153,165,80,89,43,33,18,53,4,30202,33,581
348,175,56,36,20,8,6,53,5,30202,33,649
73,174,95,103,51,28,18,53,1,30304,33,542
90,131,81,78,41,13,13,53,2,30304,33,447
211,286,116,78,47,12,5,53,1,30305,33,755
239,228,90,89,42,13,13,53,2,30305,33,714
107,237,80,71,32,10,7,53,3,30305,33,544
53,139,94,99,47,29,16,53,1,30306,33,477
47,139,78,88,27,8,7,53,2,30306,33,394
124,234,108,86,33,13,13,53,3,30306,33,611
59,137,76,81,36,26,14,53,4,30306,33,429
34,90,50,62,24,14,16,53,1,30308,33,290
173,177,118,91,40,18,15,53,2,30308,33,632
47,173,85,85,35,10,12,53,3,30308,33,447
155,257,171,129,65,21,24,53,4,30308,33,822
85,132,80,77,27,18,10,53,1,30309,33,429
219,148,76,44,24,9,7,53,2,30309,33,527
206,211,99,65,26,10,10,53,3,30309,33,627
233,249,128,85,35,17,8,53,4,30309,33,755
67,92,72,57,33,15,9,53,1,30310,33,345
37,100,72,86,56,14,16,53,2,30310,33,381
36,103,100,119,50,19,25,53,3,30310,33,452
254,191,100,91,31,14,12,53,4,30310,33,693
49,110,50,59,25,10,15,53,1,30311,33,318
105,137,112,100,62,31,27,53,2,30311,33,574
